Log file open, 12/13/22 09:36:52
[2022.12.13-08.37.45:881][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.13-08.37.45:882][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-08.37.45:882][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-08.37.45:882][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-08.37.45:882][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-08.37.45:882][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-08.37.46:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.37.46:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.37.46:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.37.46:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.37.46:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-08.37.46:183][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-08.37.46:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-08.37.46:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-08.37.46:214][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-08.37.46:623][  0]LogSlate: Took 0.006162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-08.37.46:635][  0]LogSlate: Took 0.003944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-08.37.46:644][  0]LogSlate: Took 0.006038 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-08.37.46:663][  0]LogViewport: Scene viewport resized to 1428x568, mode Windowed.
[2022.12.13-08.37.46:741][  0]LogSlate: Took 0.004746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-08.37.47:506][  0]LogStall: Startup...
[2022.12.13-08.37.47:508][  0]LogStall: Startup complete.
[2022.12.13-08.37.47:531][  0]LogLoad: (Engine Initialization) Total time: 57.38 seconds
[2022.12.13-08.37.47:531][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-08.37.47:582][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.13-08.37.47:582][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.13-08.37.47:643][  0]LogAssetRegistry: Asset discovery search completed in 45.1617 seconds
[2022.12.13-08.37.47:670][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000589 seconds (updated 0 objects)
[2022.12.13-08.37.47:673][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-08.37.53:097][368]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Win_Level.BP_Win_Level) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.13-08.37.53:098][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-08.37.53:099][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.37.54:602][368]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Win_Level.BP_Win_Level) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.13-08.37.54:632][368]LogSlate: Took 0.003654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-08.37.54:743][369]LogSlate: Took 0.004378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-08.39.01:044][186]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.153 and deleted 0 files with total size 0 MiB. Scanned 1796 files in 1779 folders with total size 43 MiB.
[2022.12.13-08.41.00:866][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-08.41.00:892][561]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-08.41.00:893][561]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-08.41.00:895][561]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-08.41.00:895][561]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-08.41.00:896][561]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.13-08.41.00:897][561]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.13-08.41.01:192][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-08.41.01:196][561]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 10:41:01)
[2022.12.13-08.41.01:202][561]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-08.41.01:203][561]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-08.41.01:204][561]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.41.01:211][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006378s)
[2022.12.13-08.41.01:211][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.006431s)
[2022.12.13-08.41.01:212][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.41.01:212][561]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.41.01:212][561]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.41.01:212][561]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.41.01:212][561]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.41.01:213][561]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.41.01:213][561]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 904 ms)
[2022.12.13-08.41.01:213][561]LogPlayLevel: PIE: World Init took: (0.002344s)
[2022.12.13-08.41.01:243][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.13-08.41.01:245][561]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-08.41.01:245][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-08.41.01:245][561]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-08.41.01:245][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-08.41.01:245][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-08.41.01:245][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-08.41.01:247][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-08.41.01:280][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.13-08.41.01:281][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-08.41.01:281][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-08.41.01:281][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-08.41.01:282][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-08.41.01:282][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.13-08.41.01:283][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-08.41.01:283][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-08.41.01:283][561]LogInit: FAudioDevice initialized.
[2022.12.13-08.41.01:283][561]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.13-08.41.01:289][561]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-08.41.01:294][561]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.13-09.41.01
[2022.12.13-08.41.01:296][561]LogWorld: Bringing up level for play took: 0.006006
[2022.12.13-08.41.01:299][561]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.13-08.41.01:324][561]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-08.41.01:327][561]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-08.41.01:327][561]PIE: Server logged in
[2022.12.13-08.41.01:328][561]PIE: Play in editor total start time 0,436 seconds.
[2022.12.13-08.41.21:894][963]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-08.41.21:895][963]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-08.41.21:895][963]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-08.41.31:373][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.41.31:374][ 65]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-08.41.31:375][ 65]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.41.31:376][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.41.31:377][ 65]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-08.41.31:382][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-08.41.31:388][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.41.31:427][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.41.31:431][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-08.41.31:433][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-08.41.31:439][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-08.41.31:461][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.13-08.41.31:784][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.13-08.45.34:982][400]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2022.12.13-08.45.34:987][400]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2748
[2022.12.13-08.45.35:320][401]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cd64646a-dc24-455d-b6c1-4a180638cf1e}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=142.91
[2022.12.13-08.45.35:321][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-08.45.35:323][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-08.49.27:635][259]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\Time.uasset: [Compiler] Could not find a variable named "Seconds" in 'Time_C'.
Make sure 'Time_C' has been compiled for  Get Seconds
[2022.12.13-08.49.27:635][259]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\Time.uasset: [Compiler] Could not find a variable named "Seconds" in 'Time_C'.
Make sure 'Time_C' has been compiled for  Get Seconds
[2022.12.13-08.49.27:635][259]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\Time.uasset: [Compiler] On Component Begin Overlap (Box)  does not have a valid matching component!
[2022.12.13-08.49.27:637][259]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\Time.uasset: [Compiler] The property associated with  Seconds  could not be found in '/Game/Blueprints/Time.Time_C'
[2022.12.13-08.49.27:637][259]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\Time.uasset: [Compiler] The property associated with  Seconds  could not be found in '/Game/Blueprints/Time.Time_C'
[2022.12.13-08.49.27:640][259]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Time.Time
[2022.12.13-08.49.27:640][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.49.39:329][457]LogSlate: Window 'Time' being destroyed
[2022.12.13-08.49.39:349][457]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.49.39:349][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.49.50:252][138]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.12.13-08.49.50:252][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.50.07:532][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-08.50.07:592][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CharaterSpawn" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/CharaterSpawn.uasset" SILENT=true
[2022.12.13-08.50.09:086][716]LogSavePackage: Moving output files for package: /Game/Blueprints/CharaterSpawn
[2022.12.13-08.50.09:087][716]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/CharaterSpawn854774294822C43474E089B1256F2A40.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/CharaterSpawn.uasset'
[2022.12.13-08.50.09:107][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 6.71 sec)
[2022.12.13-08.50.09:113][716]AssetCheck: New page: Asset Save: CharaterSpawn
[2022.12.13-08.50.09:113][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.12.13-08.50.09:790][783]BlueprintLog: New page: Compile CharaterSpawn
[2022.12.13-08.50.09:847][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
