Log file open, 01/05/23 22:00:49
[2023.01.05-21.01.00:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.05-21.01.00:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.05-21.01.00:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-21.01.00:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.05-21.01.00:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.05-21.01.00:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-21.01.00:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.05-21.01.00:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-21.01.00:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.05-21.01.00:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.05-21.01.00:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.05-21.01.00:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.05-21.01.00:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.05-21.01.00:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.05-21.01.00:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.05-21.01.00:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.05-21.01.00:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.05-21.01.00:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.05-21.01.00:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.05-21.01.00:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.05-21.01.00:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.05-21.01.00:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.05-21.01.00:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.05-21.01.00:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.05-21.01.00:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.05-21.01.00:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.05-21.01.00:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.05-21.01.00:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.05-21.01.00:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.05-21.01.00:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.05-21.01.00:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.05-21.01.00:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.05-21.01.00:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.05-21.01.00:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.05-21.01.00:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.05-21.01.00:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.05-21.01.00:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.05-21.01.00:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.05-21.01.00:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.05-21.01.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.05-21.01.00:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.05-21.01.00:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.05-21.01.00:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.05-21.01.00:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.05-21.01.00:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.05-21.01.00:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.05-21.01.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.05-21.01.00:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.05-21.01.00:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.05-21.01.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.05-21.01.00:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.05-21.01.00:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.05-21.01.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.05-21.01.00:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.05-21.01.00:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.05-21.01.00:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.05-21.01.00:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.05-21.01.00:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.05-21.01.00:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.05-21.01.00:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.05-21.01.00:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Copper.uasset"
