Log file open, 12/08/22 13:59:37
[2022.12.08-13.00.11:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.08-13.00.11:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.08-13.00.11:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.08-13.00.11:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.08-13.00.11:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.08-13.00.11:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.08-13.00.11:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.08-13.00.11:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.08-13.00.11:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.08-13.00.11:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.08-13.00.12:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.08-13.00.12:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.08-13.00.12:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.08-13.00.12:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.08-13.00.12:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.08-13.00.12:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.08-13.00.12:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-13.00.12:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-13.00.12:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-13.00.12:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-13.00.12:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-13.00.12:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-13.00.12:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-13.00.12:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-13.00.12:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-13.00.12:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-13.00.12:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-13.00.12:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-13.00.12:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-13.00.12:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-13.00.12:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.08-13.00.12:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-13.00.12:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-13.00.12:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-13.00.12:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-13.00.12:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-13.00.12:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-13.00.12:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.08-13.00.12:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.08-13.00.12:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.08-13.00.12:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.08-13.00.12:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.08-13.00.12:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.08-13.00.12:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.08-13.00.12:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.08-13.00.12:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.08-13.00.12:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.08-13.00.12:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.08-13.00.12:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.08-13.00.12:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.08-13.00.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.08-13.00.12:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.08-13.00.12:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.08-13.00.12:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.08-13.00.12:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.08-13.00.12:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.08-13.00.12:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.08-13.00.12:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.08-13.00.12:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.08-13.00.12:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.08-13.00.12:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.08-13.00.12:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.08-13.00.12:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.08-13.00.12:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.08-13.00.12:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.08-13.00.12:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.08-13.00.12:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.08-13.00.12:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.08-13.00.12:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.08-13.00.12:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.08-13.00.12:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.08-13.00.12:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.08-13.00.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.08-13.00.12:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
