Log file open, 11/30/22 12:57:36
[2022.11.30-11.58.16:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.30-11.58.16:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.30-11.58.16:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.30-11.58.17:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.30-11.58.17:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.30-11.58.17:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.30-11.58.17:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.30-11.58.17:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.30-11.58.17:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.30-11.58.18:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.30-11.58.18:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.30-11.58.18:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.30-11.58.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.30-11.58.19:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.30-11.58.19:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.30-11.58.19:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.30-11.58.19:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.30-11.58.19:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.30-11.58.19:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.30-11.58.19:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.30-11.58.19:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.30-11.58.19:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.30-11.58.19:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.30-11.58.20:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.30-11.58.20:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.30-11.58.20:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.30-11.58.20:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.30-11.58.20:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.30-11.58.20:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.30-11.58.20:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.30-11.58.20:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.30-11.58.21:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.30-11.58.21:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.30-11.58.21:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.30-11.58.21:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.30-11.58.21:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.30-11.58.22:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.30-11.58.22:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.30-11.58.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.30-11.58.23:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.30-11.58.23:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.30-11.58.23:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.30-11.58.23:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.30-11.58.24:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.30-11.58.24:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.30-11.58.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.30-11.58.24:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.30-11.58.24:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.30-11.58.25:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.30-11.58.25:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.30-11.58.25:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.30-11.58.25:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.30-11.58.26:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.30-11.58.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.30-11.58.26:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.30-11.58.26:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.30-11.58.26:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.30-11.58.27:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.30-11.58.27:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.30-11.58.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.30-11.58.27:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.30-11.58.27:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.30-11.58.27:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.30-11.58.27:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.30-11.58.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.30-11.58.27:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.30-11.58.27:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.30-11.58.27:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
